# Git 历史档案（从被误删的 .git 中抢救出的记录）
# 抢救时间: 2026-09-19
# 来源: 回收站条目 $RW3K9U5.git（原路径 D:\AI\project-workbench\.git，删除时间 2026-09-19 06:44:18）
# 注意: refs 与 objects 已不可恢复，以下 reflog 是唯一的历史文字记录

## config (remotes)
[core]
	repositoryformatversion = 0
4150fe5104a0988e0eff990e1fe2eabbff0b3aa9 d9ca31ef33451b8b597c4bf75a115532c779b5d4 2021265904 <2021265904@qq.com> 1788943610 +0800	commit: fix(projects): 修复项目列表负责人显示为ID的问题
d9ca31ef33451b8b597c4bf75a115532c779b5d4 4729711573d90f6555ee2d4f27431538431778a0 2021265904 <2021265904@qq.com> 1788950692 +0800	commit: feat(projects): 项目列表显示完整日期范围（开始~结束）
4729711573d90f6555ee2d4f27431538431778a0 a8975cdbf3d1097925376ca417aa2e640095719d 2021265904 <2021265904@qq.com> 1789103157 +0800	commit: feat(projects): 多级子项目 + 项目合并（T01-T10 核心）
a8975cdbf3d1097925376ca417aa2e640095719d 84e83e37db0d823a5a7a996ab625a38906f51849 2021265904 <2021265904@qq.com> 1789103182 +0800	commit: docs(subproject): 多级子项目与项目合并 规划/PRD/架构设计文档
84e83e37db0d823a5a7a996ab625a38906f51849 d9357cc9d568fd525102a37953d5616730960ca7 2021265904 <2021265904@qq.com> 1789108672 +0800	commit: feat(frontend): T10/T11/T12 子项目「含子项目」过滤 + 层级面包屑
d9357cc9d568fd525102a37953d5616730960ca7 8c4f0875a7597520db1a8c5b038cd4d7378e9767 2021265904 <2021265904@qq.com> 1789108693 +0800	commit: fix(server): 修复子项目合并路由被列表路由拦截 + DELETE 崩溃 + 后端验证脚本
8c4f0875a7597520db1a8c5b038cd4d7378e9767 ef5c84a9fe4708746549b6536058ee970bbd6b3e 2021265904 <2021265904@qq.com> 1789116020 +0800	commit: feat(T13): 项目合并 24h 撤销（P2）
ef5c84a9fe4708746549b6536058ee970bbd6b3e 4565073cb3109c23eda561c6792aa49c8cbdc966 2021265904 <2021265904@qq.com> 1789118099 +0800	commit: feat(T14): 层级视图增强（P2-2/P2-3）
4565073cb3109c23eda561c6792aa49c8cbdc966 5b7b1cf656f3de957fa29e07917fccd685652d3d 2021265904 <2021265904@qq.com> 1789128970 +0800	commit: 收尾：§8#7 子项目归档权限继承父owner + 轻流企微推送(合并/归档) + 密码脱敏 + 敏感文件确认
5b7b1cf656f3de957fa29e07917fccd685652d3d f015d5e1084adfa976b33a7d2b469672d5a44a20 2021265904 <2021265904@qq.com> 1789129798 +0800	commit: fix: ProjectForm 补 MAX_DEPTH/AlertTriangle import（新增子项目弹窗渲染报错）
f015d5e1084adfa976b33a7d2b469672d5a44a20 5e0fa38cb63c6a422549a606b8c94d4c08137ea2 2021265904 <2021265904@qq.com> 1789130769 +0800	commit: fix: TaskKanban 补 ProjectBreadcrumb import（任务管理页渲染报错）
5e0fa38cb63c6a422549a606b8c94d4c08137ea2 23a5ac4669193b151267625bab8a22b114265b50 2021265904 <2021265904@qq.com> 1789131206 +0800	commit: fix: TaskKanban 统一 projectId/project_id 兼容（旧数据任务看板显示+排序）
23a5ac4669193b151267625bab8a22b114265b50 7a732fc9f66aa2f962648da52de5874876091c45 2021265904 <2021265904@qq.com> 1789131588 +0800	commit: fix: ProjectForm 补 useEffect import（新建子项目弹窗 useEffect is not defined）
7a732fc9f66aa2f962648da52de5874876091c45 7a5490f321d85f476ee0a74a9cc453057fb9fdfc 2021265904 <2021265904@qq.com> 1789133044 +0800	commit: feat: 新建子项目弹窗自动带出隶属项目（保留父项目本身+排除其子孙防环）
7a5490f321d85f476ee0a74a9cc453057fb9fdfc 3a2a72baaeb844e7bc51bb75aed4388ee537f4a9 2021265904 <2021265904@qq.com> 1789137522 +0800	commit: feat: 子项目层级编号(XM_001.1/XM_001.1.1)+时间线编号前缀与层级缩进
3a2a72baaeb844e7bc51bb75aed4388ee537f4a9 a1d053e9229d8c1099cbbbe2ca5cbb4f0f85017c 2021265904 <2021265904@qq.com> 1789197081 +0800	commit: feat: 甘特图子项目家族色阶(逐级变浅)+时间线/任务页项目下拉优化
a1d053e9229d8c1099cbbbe2ca5cbb4f0f85017c a9093743da50fa7e77ea8edb2db51b3f21457918 2021265904 <2021265904@qq.com> 1789198507 +0800	commit: fix: 甘特图任务行底色改用主项目色系最浅档+项目内奇白偶浅严格交替
a9093743da50fa7e77ea8edb2db51b3f21457918 9a58a7028e4ab146e00782922872f7eca880f049 2021265904 <2021265904@qq.com> 1789199515 +0800	commit: fix: 甘特图子项目色阶加深(档1/2)+第三级上移一档+任务偶数行底色降为30%混合
9a58a7028e4ab146e00782922872f7eca880f049 de129e2c03ae3be8ce4ec23e5db4616c5066e570 2021265904 <2021265904@qq.com> 1789202810 +0800	commit: docs: 用户使用教程 v1.1 补充多级子项目/层级编号/项目合并撤销/时间线族色/项目下拉筛选
de129e2c03ae3be8ce4ec23e5db4616c5066e570 1a1316134a47a730127ee2c5f8321d717047b4be 2021265904 <2021265904@qq.com> 1789204005 +0800	commit: docs: 操作指南 v1.1 补充多级子项目/项目合并撤销/时间线甘特图族色/多责任人/下拉筛选
1a1316134a47a730127ee2c5f8321d717047b4be 06af885f74aa9935f2b757ae533297bd5d2a96ad 2021265904 <2021265904@qq.com> 1789271411 +0800	commit: fix: 甘特图色阶改主项目最深逐级变浅 + 一键清缓存页
06af885f74aa9935f2b757ae533297bd5d2a96ad 2112c30f2684063753776f572aa2445fb5e37a6d 2021265904 <2021265904@qq.com> 1789274075 +0800	commit: fix: 甘特图第三/四级子项目标题黑字，主/一/二级保持白字
2112c30f2684063753776f572aa2445fb5e37a6d e993c1b5d3ae53fdda857ddd6185d0a610c6d16b 2021265904 <2021265904@qq.com> 1789347406 +0800	commit: fix: 改挂深度校验修复 getLevel 硬截断导致深层子树深度误算
e993c1b5d3ae53fdda857ddd6185d0a610c6d16b 109190b3cc66598eb19965e9fbdbd24cbaf9a4ff 2021265904 <2021265904@qq.com> 1789351483 +0800	commit: fix: getLevel 彻底移除 MAX_DEPTH 硬截断，改用 visited 防环
109190b3cc66598eb19965e9fbdbd24cbaf9a4ff f3fe0ae5f323ed2a2635a7fa9d8db34b2c14bca5 2021265904 <2021265904@qq.com> 1789355167 +0800	commit: feat: MAX_DEPTH 3→4，支持 5 个展示层级（根+4 层子孙）
f3fe0ae5f323ed2a2635a7fa9d8db34b2c14bca5 519101b04a224885176815dee58e91598044278a 2021265904 <2021265904@qq.com> 1789355390 +0800	commit: docs: 层级深度上限说明 3→4 层子孙
519101b04a224885176815dee58e91598044278a df5afa7b0ce40bf92aa7b3eca1b8a016fd6224ab 2021265904 <2021265904@qq.com> 1789361961 +0800	commit: refactor: 移除项目列表拖拽改挂功能，合并统一走项目详情页
df5afa7b0ce40bf92aa7b3eca1b8a016fd6224ab 0efd773054e62659044419931f2e0cf9829a6ae4 2021265904 <2021265904@qq.com> 1789362140 +0800	commit: docs: 操作指南同步 5 层级/5 档色阶，移除拖拽功能提及
0efd773054e62659044419931f2e0cf9829a6ae4 6a9223902b2009db03b6b5acba06b0f6f6accf3a 2021265904 <2021265904@qq.com> 1789704789 +0800	commit: fix(chat): resolve TDZ ReferenceError on direct-chat routes in handle()
6a9223902b2009db03b6b5acba06b0f6f6accf3a 88d3dad5a7040cae2a8eac021057e2036d9a0cc8 2021265904 <2021265904@qq.com> 1789707544 +0800	commit: fix(chat): 单聊成员卡片彻底排除自己，未读口径与可读性一致
88d3dad5a7040cae2a8eac021057e2036d9a0cc8 061fc7a942f25b40c6c2d126eecce349befd3191 2021265904 <2021265904@qq.com> 1789714600 +0800	commit: feat(chat): 单聊按项目隔离——peerId+projectId 复合 key 全链路改造
061fc7a942f25b40c6c2d126eecce349befd3191 21ab7aef25a076d18145949cc0b0dc1319e96eae 2021265904 <2021265904@qq.com> 1789721776 +0800	commit: fix(chat): 单聊发送缺少 projectId 导致无法发出消息
21ab7aef25a076d18145949cc0b0dc1319e96eae da3c743b4e7c9955172609242be50f5edc40936d 2021265904 <2021265904@qq.com> 1789730244 +0800	commit: fix(chat): 根治未读无入口——成员/入口只增不漏\n\n- chat.js projectMemberIds 增补项目群发言人 + 显式成员字段(members/memberIds/team)，只增不减\n- chat.js handleConversations 增 per-viewer dmPeers/directUnread\n- chat.js handleUnread 增 byProjectDirect/orphanDirect（由 byPeer 派生，不重复计入 total）\n- useChatStore fetchUnread 吸收派生字段；markDirectRead/receiveDirect 同步；refreshActiveUser 重置\n- MessagesPage 成员卡片=派生成员∪dmPeers(非成员打「单聊」标)、项目行红点=群未读+该项目单聊未读、新增「其他单聊（历史）」入口
da3c743b4e7c9955172609242be50f5edc40936d 29248a3a95377aef184aa39f9c4db38d997c12db 2021265904 <2021265904@qq.com> 1789730255 +0800	commit (amend): fix(chat): 根治未读无入口——成员/入口只增不漏
29248a3a95377aef184aa39f9c4db38d997c12db 9a462919ee0405935af0fca17749d37432d7b7a1 2021265904 <2021265904@qq.com> 1789731138 +0800	commit: fix(chat): 单聊未读精确分桶，修复 projectId=null 通配导致的重复计数（D1）
9a462919ee0405935af0fca17749d37432d7b7a1 4195771facf970e1b2a5d39c86becb6555ce2880 2021265904 <2021265904@qq.com> 1789734400 +0800	commit: feat: 补齐群聊功能完整入口及关联模块（Sidebar/App/Layout/Header/后端路由等）
4195771facf970e1b2a5d39c86becb6555ce2880 7f06327d96b7871652cd970dbf991e715e71b601 2021265904 <2021265904@qq.com> 1789743677 +0800	commit: feat(chat): 修复单聊消息左右对齐 + 新增图片上传/粘贴发送
